creator_id,genre,n_total,true_effect,no_pool_est,no_pool_se,complete_pool_est,hbm_est,hbm_se
0,Genre_0,316,0.4139757534772617,0.5453985248036641,0.22883439096707328,0.40607265225264655,0.5256598751080073,0.200429951538733
1,Genre_0,2886,0.4130509291741438,0.3126733877123584,0.07427231198697265,0.40607265225264655,0.31645746434193456,0.07314201615269904
2,Genre_0,267,0.6961277392286602,0.4653147750913229,0.23859931009186908,0.40607265225264655,0.46458423932516185,0.2057749877869683
3,Genre_0,413,-0.16596926726087263,-0.3509207944921249,0.2008807666095368,0.40607265225264655,-0.19702953412553464,0.1829623042253812
4,Genre_0,189,-0.09062430240296657,0.07164623314128882,0.2799821278846258,0.40607265225264655,0.19210331620046422,0.2354258662861287
5,Genre_0,80,0.37442781890585747,0.39920912084154914,0.40752719157622697,0.40607265225264655,0.43072161415996535,0.29672454416766686
6,Genre_0,3824,0.19421038246847705,0.2630987797058637,0.0665430308657137,0.40607265225264655,0.2697953791903959,0.06591820576460876
7,Genre_0,52,0.7250417636403561,1.0018055629497935,0.5548018305811403,0.40607265225264655,0.6578880519875332,0.3402276980838337
8,Genre_0,456,0.23613320039376212,-0.05134854670172473,0.18266035777557665,0.40607265225264655,0.03128125962261215,0.16390599374821901
9,Genre_0,259,0.034421350068129866,0.2234016754759045,0.22889828304906112,0.40607265225264655,0.2798051668681504,0.20022760486528723
10,Genre_0,195,1.1856023381708682,1.5339782402976745,0.2872068221597199,0.40607265225264655,1.186013494877193,0.23759527474030867
11,Genre_0,44,0.5090323104076323,0.1297419009446239,0.5386241941025757,0.40607265225264655,0.3376945490242833,0.33871922642543506
12,Genre_0,61,0.6263541124774161,0.6431822393240862,0.4779904282798495,0.40607265225264655,0.5399515440509217,0.3180749142723519
13,Genre_0,98,0.029443556116863834,-0.4901684452957804,0.4287904127348432,0.40607265225264655,-0.003849499242316406,0.30410851159085917
14,Genre_0,493,0.3815897407921735,0.48196700709281615,0.17057239269675106,0.40607265225264655,0.47665722453899007,0.16283669168876302
15,Genre_0,3493,0.643711866486193,0.7161822895965884,0.0670653608595059,0.40607265225264655,0.7089574899296982,0.06627738908908472
16,Genre_0,48,0.13894539963332544,0.8789055720251868,0.6446778339094448,0.40607265225264655,0.5871621117323544,0.3580300166728884
17,Genre_0,314,0.7496220379405154,0.8230587193626988,0.23921316455921926,0.40607265225264655,0.7343783301047341,0.21007719293329088
18,Genre_0,87,0.3590873546347246,-0.13447685104596463,0.454051843971797,0.40607265225264655,0.18621784301764785,0.316171019269049
19,Genre_0,99,0.48266533068493583,0.3571204025338277,0.41624372668284193,0.40607265225264655,0.4105478026839249,0.2997263851597984
20,Genre_1,439,0.2316644948740043,0.14385957927519488,0.18729047983565045,0.29206440140625034,0.1875400945736694,0.17282741799102944
21,Genre_1,1888,1.2132584135693383,1.1780772633013763,0.0938258387553105,0.29206440140625034,1.1394242349964667,0.09281857707992308
22,Genre_1,1865,0.4669482498705895,0.3950076184506557,0.09223472339773726,0.29206440140625034,0.3948778621875011,0.0905910760561441
23,Genre_1,4452,0.049262768183403104,0.023810524056013804,0.05994179667299493,0.29206440140625034,0.0311900601616973,0.05940688954207683
24,Genre_1,251,0.8013651046070387,0.40521283866802715,0.2551715468349967,0.29206440140625034,0.40302685027482416,0.22248560912333123
25,Genre_1,35,-0.01599032022264583,0.04445846591578295,0.6699761944421718,0.29206440140625034,0.29916039391423277,0.36111242001595034
26,Genre_1,63,0.5558925777676652,0.9623875697260438,0.48956943915320633,0.29206440140625034,0.6361913918501192,0.32248576996793116
27,Genre_1,4219,-0.31152090978614716,-0.22709664670923413,0.06004699982805605,0.29206440140625034,-0.21356181209005748,0.05881455194143425
28,Genre_1,436,-0.05892727979360914,-0.047981351644764025,0.1999270742275672,0.29206440140625034,0.03500009636967085,0.17945366047287023
29,Genre_1,39,0.5510916341134126,-0.008531937696425906,0.6040793093842296,0.29206440140625034,0.26842202167119783,0.3457231339110749
30,Genre_1,34,0.7677337717639273,0.31259546644012204,0.790205603238579,0.29206440140625034,0.3763215182124896,0.38049609802852435
31,Genre_1,4077,0.5408944522417513,0.6417030826746437,0.06256594208665676,0.29206440140625034,0.6358644491891805,0.06297541034227509
32,Genre_1,3002,0.42608782681046686,0.37727396096124277,0.07590952782908629,0.29206440140625034,0.37988006615440534,0.07373133815741202
33,Genre_1,4830,0.35190566153004754,0.38118821149765214,0.05671974982631597,0.29206440140625034,0.38216075195358795,0.055195139512770185
34,Genre_1,46,-0.11906165638120789,-0.5910705435501731,0.5030634096797173,0.29206440140625034,-0.006402156468940677,0.3284163785790938
35,Genre_1,83,0.18440945640787962,0.7296154119460754,0.4030632804488886,0.29206440140625034,0.5700682124387353,0.29808462580890177
36,Genre_1,479,0.28809163138184807,-0.06266135846321763,0.18385150269173328,0.29206440140625034,0.01527294647922884,0.1687681325023898
37,Genre_1,87,0.8951960302533294,1.4602863106942978,0.37316201441603974,0.29206440140625034,0.9830045174387444,0.28266951162048654
38,Genre_1,326,0.6097944555931477,0.23178493726155214,0.21312747045718355,0.29206440140625034,0.26758774577058503,0.1889507295705203
39,Genre_1,422,-0.23286892237933052,-0.4996483317257461,0.19513287637151713,0.29206440140625034,-0.3365932344861848,0.17513242126263412
40,Genre_2,367,0.7591712953780565,0.8808320368140423,0.2095793220367629,0.7093249470299634,0.8373973167528065,0.18881684370820245
41,Genre_2,111,0.47550479545361185,1.0593692100669578,0.42541361784081605,0.7093249470299634,0.8640675059244252,0.30546939151512614
42,Genre_2,132,0.358768907497755,0.6287971239274688,0.35241853643173926,0.7093249470299634,0.6476049814252622,0.27422715041792783
43,Genre_2,213,0.8742082231564857,1.1182898926905018,0.279470367596461,0.7093249470299634,0.978137819284264,0.2318597715529529
44,Genre_2,2042,1.041937516618519,1.0940051963339945,0.09023241618088325,0.7093249470299634,1.0745680125930472,0.0872174729769656
45,Genre_2,59,1.0020497552666179,0.9524286607083567,0.40663256584397134,0.7093249470299634,0.814840546781182,0.29317708381549357
46,Genre_2,1865,0.29385069833108307,0.3767526567448023,0.08922114643106709,0.7093249470299634,0.39150581715434396,0.08756545242677304
47,Genre_2,352,0.5058527572796526,0.5032356469062504,0.20307091054536497,0.7093249470299634,0.5370916603696146,0.18262813865624086
48,Genre_2,49,0.7620430801815641,1.5630664503777307,0.6312008399152613,0.7093249470299634,0.9427286346325987,0.349647786537151
49,Genre_2,3940,1.0197557584690822,1.147961340535396,0.06456773414955257,0.7093249470299634,1.137394993699036,0.06272137044216615
50,Genre_2,496,0.4378680124820225,0.34693528965445886,0.1768493404310953,0.7093249470299634,0.3974937776887576,0.160806200105578
51,Genre_2,3181,0.5552741169546116,0.5328783353772497,0.07119402171503351,0.7093249470299634,0.5361449901336046,0.06879222808946979
52,Genre_2,91,0.1870037180177272,-0.052873817384188726,0.460545994690884,0.7093249470299634,0.3456837407350665,0.30999261187320926
53,Genre_2,115,0.15105505798787014,-0.08009192195617043,0.37214685222870614,0.7093249470299634,0.2559900888384595,0.2825546159942531
54,Genre_2,192,0.9545480365778177,1.020887849830153,0.2953343922833591,0.7093249470299634,0.8991378718411568,0.24083040651666507
55,Genre_2,41,1.1720337190484678,1.2848725106459895,0.6029932629465442,0.7093249470299634,0.8656348678538291,0.3482420272716465
56,Genre_2,1656,0.6007336589880049,0.5037256228939366,0.10041779093937479,0.7093249470299634,0.5127637947144849,0.09835049682758432
57,Genre_2,93,1.0309508667769482,0.7252964381254907,0.43067245560824113,0.7093249470299634,0.6937506546759961,0.3041818046972926
58,Genre_2,2319,0.7741921176391922,0.8154533658917567,0.08351200106751841,0.7093249470299634,0.8095629305698093,0.08170369169085455
59,Genre_2,3414,0.37148980577808877,0.3743642398890952,0.06889274436895113,0.7093249470299634,0.3823272370287097,0.06882456317954226
60,Genre_3,348,0.9491642134849706,0.8732510785748513,0.23188670521801513,0.8319416366658166,0.8391066602274271,0.20494807495549866
61,Genre_3,4860,1.4198205978679928,1.3988876267687615,0.05727854234148082,0.8319416366658166,1.3860480190021351,0.05629240130385311
62,Genre_3,76,0.7902755556376244,0.45851280550291573,0.44891781695344557,0.8319416366658166,0.6016358071450224,0.3102808109139775
63,Genre_3,81,1.4304634336072075,2.1409343690815135,0.4259436226201293,0.8319416366658166,1.4208390753723101,0.29740285083917695
64,Genre_3,367,-0.24329207035429276,-0.0942657846767263,0.18616248045663358,0.8319416366658166,0.04398315685242659,0.1706662489085179
65,Genre_3,87,1.1333669730316946,0.941696869842418,0.4376158297964069,0.8319416366658166,0.8324465396232683,0.3041626481181789
66,Genre_3,3116,0.8394247985768736,0.7403741967160578,0.07053568541123598,0.8319416366658166,0.740841515220948,0.0693021717720699
67,Genre_3,1095,0.685003031095258,0.43569416187683263,0.11964003594100589,0.8319416366658166,0.4586838674037928,0.11751449491433144
68,Genre_3,77,0.8413102818958059,1.8969365520613621,0.4376112968507966,0.8319416366658166,1.281467841127582,0.31451160943072004
69,Genre_3,429,0.009578405441247884,-0.4736230812979523,0.18753107453543288,0.8319416366658166,-0.2664512956897627,0.1717423385452054
70,Genre_3,3039,0.7167372161466002,0.6212540986841244,0.07271302748493268,0.8319416366658166,0.6252369587435344,0.07248009118415018
71,Genre_3,69,0.9474509998863037,0.7194054306256383,0.4871123858792975,0.8319416366658166,0.7256189607821354,0.3181511074363133
72,Genre_3,76,1.3957635891782114,2.115663256989344,0.5343623230734519,0.8319416366658166,1.2546846692099194,0.3422251124478035
73,Genre_3,4991,0.5972978839721461,0.5504565957731131,0.05732652384304495,0.8319416366658166,0.5535761090266752,0.05634726876248084
74,Genre_3,55,0.48120853012432996,0.13436299358155424,0.5236765292809927,0.8319416366658166,0.4945489866046483,0.32801302555694883
75,Genre_3,37,0.6039031538477904,1.0343666029861813,0.6755874393485405,0.8319416366658166,0.8121272490460503,0.3627748787226836
76,Genre_3,2356,1.1707668183624347,1.1127561153791667,0.08290118223000474,0.8319416366658166,1.0974724871223278,0.08083174387237636
77,Genre_3,30,0.9361064151454789,1.5441690922733677,0.7130778937065863,0.8319416366658166,0.9354949604391543,0.3742505686657954
78,Genre_3,277,0.5927018897747895,0.43653183661373696,0.244599563394576,0.8319416366658166,0.514494549146045,0.20976845177685896
79,Genre_3,68,1.0099129445269475,2.1625235920256234,0.5804307954647107,0.8319416366658166,1.2195954075056692,0.34525621168720144
80,Genre_4,63,0.49200034479454896,1.5631041051751184,0.5294239705445434,0.6672119733509598,0.925662855233517,0.3343039104309156
81,Genre_4,87,0.8406273212684885,0.715028156500809,0.4364762896761284,0.6672119733509598,0.6187547121765408,0.3069634677806639
82,Genre_4,356,0.17234808750439184,0.3017193703873149,0.2162451174588558,0.6672119733509598,0.34848671429673717,0.19510032353475562
83,Genre_4,198,0.32210446641622553,0.4421441156706116,0.2946366334107146,0.6672119733509598,0.47360807596674603,0.2420245185470257
84,Genre_4,42,0.29632606380246973,0.8382987464444538,0.5874288969777736,0.6672119733509598,0.6341414181017822,0.3507336530999875
85,Genre_4,379,-0.13223665419751465,0.3505446156011045,0.21165884141990737,0.6672119733509598,0.385201732980025,0.1885604737203529
86,Genre_4,44,0.5716174358811632,0.13954600752599688,0.6211735615395293,0.6672119733509598,0.40745876574944084,0.35561868188864293
87,Genre_4,77,0.5575914339272885,0.8385299466281992,0.4866085950953977,0.6672119733509598,0.6521307369527701,0.3196716505681966
88,Genre_4,999,0.45521470771231715,0.4590368033544232,0.1257116537112386,0.6672119733509598,0.46332958415597403,0.12157834324079125
89,Genre_4,295,0.35933447170527383,0.33066163414379535,0.2141121147795386,0.6672119733509598,0.3718548611986322,0.1923809728229311
90,Genre_4,189,-0.11297897176483292,-0.03608671712913658,0.29223959001705824,0.6672119733509598,0.15485249953638833,0.2422109401691759
